ORGID,x,y,k
D040875,116.206882,39.980518,5
D040884,116.37286,39.93181,11
D040891,116.372866,39.940441,12
D040901,116.206882,39.980518,5
D040903,116.367551,39.941209,11
D040915,116.378221,39.969012,12
D040997,116.367551,39.941209,11
D040998,116.103455,40.003694,3
D041013,116.206882,39.980518,5
D041032,116.367551,39.941209,11
D041076,116.367551,39.941209,11
D041078,116.39189,39.865461,0
D041082,116.140636,40.136229,10
D041107,116.206882,39.980518,5
D041109,116.37286,39.93181,11
D041118,116.417829,39.959352,12
D041133,116.206882,39.980518,5
D041134,116.367551,39.941209,11
D041146,116.206882,39.980518,5
D041147,116.348768,39.914065,11
D041159,116.285605,39.859463,1
D041187,116.425772,40.044761,4
D041194,116.42777,39.892754,8
D041233,116.206882,39.980518,5
D041234,116.610573,39.891188,2
D041246,116.37286,39.93181,11
D041258,116.32493,39.951299,6
D041276,116.206882,39.980518,5
D041279,116.317101,39.884128,1
D041302,116.367551,39.941209,11
D041308,116.206882,39.980518,5
D041314,116.35534,39.918296,11
D046931,116.68107,39.865632,14
D046960,116.206882,39.980518,5
D046981,116.206882,39.980518,5
D047002,116.482281,39.990101,13
D047015,116.206882,39.980518,5
D047016,116.367551,39.941209,11
D047066,116.381269,39.904059,0
D047067,116.381269,39.904059,0
D047070,116.381269,39.904059,0
D047106,116.467554,39.871642,7
D047119,116.717677,39.85898,14
D049609,116.296544,39.872282,1
D049621,116.284226,39.923783,1
D049664,116.296214,39.878806,1
D070223,116.367551,39.941209,11
D070224,116.37286,39.93181,11
D070249,116.215921,39.908116,3
D070251,116.424671,39.995063,4
D070263,116.238215,40.230056,10
D070269,116.347009,40.086454,10
D070271,116.206882,39.980518,5
D070277,116.459953,39.893826,7
D070278,116.631773,39.905042,2
D070366,116.644633,39.907633,14
D070395,116.286482,40.018634,10
D070422,116.413908,39.840854,0
D070435,116.335233,39.960049,6
D070461,116.468968,39.943037,13
D070470,116.62719,40.0306,14
D070503,116.348646,40.034289,6
D070511,116.607109,39.886561,2
D070517,116.270681,39.881126,1
D070563,116.382499,39.982473,12
D070646,116.290917,40.023941,10
D070698,116.468206,39.893704,7
D071164,116.313896,40.026423,6
D071165,116.290351,39.923165,1
D071244,116.441067,39.807124,8
D075688,116.653764,39.914501,14
D075711,116.244864,40.206557,10
D075756,116.672539,39.886171,14
D081951,116.327407,39.973087,6
D081952,116.281147,39.893405,1
D084380,116.371664,39.954098,12
D084397,116.517005,39.932762,13
D084399,116.341682,40.007077,6
D084410,116.204222,39.943837,5
D087158,116.360232,39.976849,12
D089087,116.466878,40.012112,13
D089118,116.485066,39.884522,7
D089130,116.422564,40.07035,4
D089134,116.435765,39.8592,8
D089135,116.37952,39.84738,0
D089136,116.435765,39.8592,8
D089143,116.497672,39.900639,7
D089160,116.646599,39.888032,14
D101165,116.295461,39.914807,1
D103464,116.766266,40.33697,14
D103518,116.48489,39.919006,7
D103558,116.560168,39.903643,2
D106307,116.141485,39.726298,3
D107779,116.297364,39.842167,9
D144114,116.468496,39.8605,7
D144135,116.71722,40.040449,14
D144212,116.437797,39.885502,8
D144213,116.452909,39.897245,7
D144214,116.419328,39.924635,8
D144216,116.455108,39.899152,7
D144219,116.584748,39.928484,2
D145134,116.429829,40.038468,4
D146557,116.35583,39.947283,11
D146560,116.253382,39.928891,5
D147026,116.287149,39.858426,1
D147055,116.513209,39.932903,13
D147056,116.464659,39.889303,7
D147820,116.513878,39.931042,13
D150225,116.275519,39.889096,1
D150228,116.359414,39.8498,9
D150247,116.81343,40.193342,14
D150248,116.386686,39.977022,12
D152215,115.984844,39.705594,3
D152220,116.34961,39.840709,9
D152241,116.424999,39.999936,4
D153226,116.495787,40.042179,13
D161908,116.94565,40.149479,14
D161911,116.395456,39.870611,0
D162906,116.401431,40.002083,12
D169585,116.39278,39.882215,0
D170374,116.47306,39.884828,7
D170402,116.463414,40.016452,4
D170403,116.290228,39.814511,9
D171687,116.163332,40.06688,10
D171692,116.330911,39.733273,9
D171693,116.362587,39.916504,11
D172852,116.447452,39.97144,4
D172856,116.370286,40.006543,12
D172867,116.141892,39.725635,3
D173909,115.98657,39.692702,3
D173917,116.205004,39.813347,3
D184193,116.456934,39.991563,4
D184198,116.402435,39.969623,12
D184204,116.413603,39.911818,8
D184214,116.336513,39.978524,6
D184509,116.382078,39.903728,0
D184512,116.464598,39.865339,7
D184517,116.415905,39.860617,0
D198509,116.499208,39.928403,13
D200974,116.356459,40.030246,12
D200992,116.451482,39.918905,8
D200994,116.436098,39.855548,8
D200998,116.320043,39.967269,6
D201045,116.438791,39.923905,8
D201051,116.279,39.905962,1
D201058,116.633949,40.315446,14
D201076,116.24685,40.03702,10
D201107,116.446506,39.881565,8
D201120,116.430778,39.88607,8
D201139,116.453141,39.931584,8
D201217,116.405645,40.002941,12
D201220,116.330682,40.031224,6
D201225,116.323606,39.620618,9
D201259,116.441157,39.918182,8
D201367,116.271804,40.014196,10
D201369,116.6133,39.926943,2
D201461,116.206882,39.980518,5
D201470,116.424671,39.995063,4
D201511,116.487543,39.979743,13
D201557,116.458983,39.906295,7
D201580,116.264493,40.228707,10
D201654,116.268697,39.924573,1
D201674,116.438598,40.071857,4
D201728,116.463824,40.013027,4
D201759,116.457958,39.899426,7
D201821,116.448694,39.963755,4
D201826,116.506054,39.936629,13
D201849,116.544813,39.898869,2
D201859,116.286134,39.957329,1
D201880,116.236222,40.216182,10
D201930,116.345095,40.083328,6
D201941,116.347745,39.905188,9
D201942,116.471011,39.92886,7
D201957,116.434907,39.893302,8
D201959,116.208302,40.22103,10
D201974,116.347037,39.7257,9
D201999,116.436642,39.937934,8
D202055,116.410793,40.07287,4
D202176,116.307195,39.850275,9
D202224,116.2944,40.105829,10
D202256,116.421485,39.936878,8
D202281,116.367924,40.077536,12
D202321,116.345627,39.960222,6
D202358,116.254713,39.904042,5
D202448,116.206882,39.980518,5
D202460,116.35046,40.072235,6
D202471,116.422244,39.883694,8
D202472,116.351092,39.968292,11
D202571,116.269931,39.865959,1
D202642,116.368029,39.937832,11
D202695,116.372393,39.875753,0
D202738,116.333933,39.987906,6
D202752,116.427742,39.854379,8
D202878,116.244655,40.185594,10
D203176,116.497758,40.101687,13
D203460,116.635689,40.13078,14
D203588,116.221363,40.226003,10
D262260,116.601144,39.948573,2
D264440,116.358651,39.88347,0
D267300,116.542297,39.965495,2
D267450,116.654898,40.210376,14
D274737,116.23454,39.845346,3
D274743,116.332563,39.746042,9
D274756,116.338529,40.031142,6
D274759,116.658523,39.903011,14
D274761,116.436572,39.971424,4
D274768,116.239155,40.212262,10
D276716,116.562815,39.918028,2
D276731,116.463824,40.013027,13
D276740,116.463824,40.013027,4
D276741,116.320883,39.905492,1
D276744,116.463824,40.013027,4
D276745,116.463824,40.013027,13
D276747,116.429549,39.858914,8
D276754,116.431123,39.980951,4
D276759,116.500544,39.866323,7
D278268,116.377811,39.791757,9
D278272,116.757285,40.090974,14
D278275,116.55994,39.903638,2
D278277,116.469364,39.978792,13
D279536,116.375115,39.893386,0
D280077,116.700204,39.853782,14
D280879,116.515853,39.923439,13
D282021,116.38104,39.955061,12
D282025,115.975041,40.461879,10
D282030,116.16635,39.768355,3
D282032,116.411674,39.912665,0
D282035,116.473999,39.983089,13
D282038,116.443064,40.054497,4
D282117,116.174109,39.771938,3
D303562,116.26417,39.888531,5
D303606,116.466173,40.118924,4
D303610,116.323363,39.626373,9
D337541,116.366202,39.939669,11
D337550,116.146972,39.749277,3
D337551,116.291453,39.877237,1
D337552,116.206882,39.980518,5
D337553,116.251205,40.223184,10
D337582,116.671015,39.88291,14
D337586,116.475795,39.827972,7
D337590,116.402185,39.957009,12
D337591,116.403424,39.946671,12
D337595,116.288492,40.150399,10
D337597,116.040179,40.199825,3
D337599,116.324928,40.035214,6
D337601,116.344708,39.915942,11
D337615,116.466836,39.828767,7
D337616,116.239795,40.219381,10
D337669,116.359987,40.037808,12
D337685,116.126482,39.729968,3
D337695,116.358037,40.067429,12
D337698,116.685876,39.87265,14
D337739,116.467346,39.989519,13
D340324,116.270951,39.871377,1
D344120,116.383235,39.984303,12
D344137,116.556165,40.087501,2
D346226,116.557384,39.951823,2
D346228,116.433961,39.84856,8
D346230,116.412304,40.060771,4
D347589,116.414585,40.04063,4
D348437,116.323221,39.786995,9
D348439,116.449299,39.893345,8
D348440,116.403733,39.951372,12
D350017,116.367271,39.85524,0
D354942,116.464055,40.03609,4
D354945,116.338375,39.835251,9
D354949,116.224116,39.928021,5
D354950,116.528374,40.013617,13
D354953,116.288694,39.909777,1
D354956,116.415983,39.983519,4
D354965,116.398216,39.897374,0
D355120,116.173443,39.923037,3
D355122,116.432311,40.069788,4
D355130,116.404268,39.96225,12
D355132,116.550124,39.946124,2
D355573,116.408012,39.942299,12
D355712,116.379093,39.960354,12
D356393,116.342647,40.015118,6
D356874,116.433224,39.898797,8
D356880,116.481912,39.800164,7
D356886,116.856611,40.392011,14
D357001,116.257938,39.934195,5
D357956,116.264148,39.892546,5
DM0011246,116.562612,39.84882,2
DM0011247,116.440701,39.923024,8
DM0012039,116.438789,39.86811,8
DM0470231,116.404268,39.96225,12
DM0470232,116.067906,39.657736,3
DM0470249,116.476796,39.995739,13
DM0470252,116.488353,39.997774,13
DM0470257,116.454793,39.996815,4
DM0470259,116.318037,39.984991,6
DM0497340,116.092419,39.936216,3
DM0510952,116.319517,39.686145,9
DM0578058,116.450342,39.826858,7
W219971,116.324562,39.966475,6
W229045,116.364967,39.972724,12
W704278,116.35671,39.962745,11
W704684,116.31835,40.02987,6
W705488,116.376629,39.981946,12
W705494,116.527421,40.009518,13
W705495,116.232393,40.219954,10
W705500,116.270204,40.023613,10
W705503,116.560699,40.007571,2
W705519,116.399758,40.177806,4
W705535,116.11372,39.928339,3
W705536,116.329809,39.773973,9
W705537,116.304641,39.840445,9
W705557,116.650878,40.117944,14
W705566,116.25412,40.210465,10
W705585,116.299045,40.144343,10
W705605,116.402161,39.716849,0
C700540,116.481912,39.800164,7
C700545,116.357376,39.856791,9
D017385,116.502387,39.932714,13
D017453,116.505188,39.971761,13
D017474,116.222982,39.90661,5
D017488,116.096151,39.941979,3
D017502,116.385498,39.965705,12
D017521,116.509212,40.023631,13
D017523,116.499551,39.922728,13
D017548,116.505188,39.971761,13
D017571,116.283573,39.911752,1
D036266,116.408856,39.967501,12
D036284,116.405554,39.860758,0
D036457,116.206882,39.980518,5
D036492,116.37286,39.93181,11
D036496,116.206882,39.980518,5
D036559,116.37185,39.92967,11
D036561,116.206882,39.980518,5
D036579,116.301802,39.978585,1
D036581,116.414639,39.918479,8
D036582,116.365399,39.868562,0
D036593,116.466986,39.871514,7
D036595,116.480862,39.915803,7
D036623,116.33157,39.882082,9
D036655,116.363793,39.889991,0
D036691,116.335195,39.775401,9
D036698,116.498464,39.790868,7
D036727,116.420687,39.955333,4
D037360,116.951501,40.147639,14
D037445,116.697286,39.987291,14
D037638,116.291143,39.958716,1
D037644,116.367551,39.941209,11
D037646,116.366202,39.939669,11
D037689,116.638489,40.129698,14
D037720,116.352049,39.888312,9
D037752,116.206882,39.980518,5
D037753,116.206882,39.980518,5
D037756,116.206882,39.980518,5
D037859,116.376895,39.803963,0
D037874,116.395636,39.954611,12
D037883,116.37463,39.912051,0
D037916,116.206882,39.980518,5
D037919,116.407704,39.95516,12
D037920,116.434666,39.986846,4
D038508,116.419509,39.857601,8
D040882,116.367217,39.940838,11
D040902,116.206882,39.980518,5
D040913,116.289317,39.958726,1
D040933,116.367551,39.941209,11
D040936,116.100749,39.934497,3
D040951,116.099487,39.944487,3
D040956,116.147411,40.230226,10
D041009,116.343289,39.957777,6
D041018,116.476877,39.868918,7
D041019,116.367551,39.941209,11
D041031,116.560489,40.01976,2
D041040,116.365511,39.952588,11
D041043,116.206882,39.980518,5
D041044,116.206882,39.980518,5
D041058,116.142831,40.137466,10
D041059,116.274261,39.960411,1
D041068,116.238215,40.230056,10
D041083,116.422055,40.02671,4
D041094,116.367551,39.941209,11
D041108,116.367551,39.941209,11
D041110,116.206882,39.980518,5
D041112,116.367551,39.941209,11
D041122,116.418886,39.949063,8
D041123,116.403641,39.85398,0
D041143,116.416956,39.942256,8
D041149,116.363808,39.923992,11
D041155,116.411015,39.914152,0
D041172,116.253219,39.892054,5
D041173,116.828438,40.37378,14
D041188,116.383254,39.997629,12
D041211,116.723823,39.944933,14
D041227,116.206882,39.980518,5
D041235,116.206882,39.980518,5
D041239,116.206882,39.980518,5
D041256,116.206882,39.980518,5
D041270,116.206882,39.980518,5
D041286,116.206882,39.980518,5
D041288,116.206882,39.980518,5
D041292,116.25358,40.116238,10
